geometry,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,reference,scope,types,vicinity,business_status,opening_hours,plus_code,rating,user_ratings_total,hex_id
"{'location': {'lat': 52.3682731, 'lng': 4.620931300000001}, 'viewport': {'northeast': {'lat': 52.36959308029149, 'lng': 4.622362280291503}, 'southwest': {'lat': 52.3668951197085, 'lng': 4.619664319708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Stichting Hans Kox,,ChIJf6C2aTrvxUcROiyhOqFi4SY,ChIJf6C2aTrvxUcROiyhOqFi4SY,GOOGLE,"['point_of_interest', 'establishment']","Wagenweg 196, Haarlem",OPERATIONAL,,"{'compound_code': '9J9C+89 Haarlem, Netherlands', 'global_code': '9F469J9C+89'}",,,8819682ed3fffff
"{'location': {'lat': 52.3691193, 'lng': 4.623951300000001}, 'viewport': {'northeast': {'lat': 52.3704948302915, 'lng': 4.625386230291502}, 'southwest': {'lat': 52.3677968697085, 'lng': 4.622688269708497}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sander Stoepker,,ChIJGytShDnvxUcREYOpGe6R4VU,ChIJGytShDnvxUcREYOpGe6R4VU,GOOGLE,"['point_of_interest', 'establishment']","Koningin Wilhelminalaan 18-A, Haarlem",OPERATIONAL,,"{'compound_code': '9J9F+JH Haarlem, Netherlands', 'global_code': '9F469J9F+JH'}",5.0,1.0,8819682ed3fffff
"{'location': {'lat': 52.3687543, 'lng': 4.6202916}, 'viewport': {'northeast': {'lat': 52.3701704302915, 'lng': 4.621649880291502}, 'southwest': {'lat': 52.3674724697085, 'lng': 4.618951919708497}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Notary Mulder Haarlem,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106270629223976977227"">Mulder en Sturm Notarissen Haarlem</a>'], 'photo_reference': 'AXQCQNTUBJ_SkF1QTQKPjf3NGH-ZVLJo1GFY8ViTac56vCRnx1lw_ld2V31k4lb2xV5l_5lOnoCXv8IRbv06ORlDJle-PCCj0c-BqIiumdQloJf_1eU2D_2KC1BG9I5dYUpz6EPKZRZXo8KNKZ4GMt3GOC8I4eE8Xfy4Su9BTxOVfTERkXjux-FyQWReBgWqCuNjvCUNJt5SwTOHmEnYS6XY0eCl5DbXceQNMy2GRLNalEh_SlLM-mHL8a7km_tQy1Uldab5RS9X3tuXfdGu_Y3ER2IOdQ6GMgJ3ffPCwQAa_Eeoxx_meeZslPeFJnWA4GB4IMT6NEayvTQ', 'width': 3024}]",ChIJxa9OWTrvxUcR3Z3v3ePnJmA,ChIJxa9OWTrvxUcR3Z3v3ePnJmA,GOOGLE,"['finance', 'point_of_interest', 'establishment']","Spruitenbosstraat 11, Haarlem",OPERATIONAL,{'open_now': False},"{'compound_code': '9J9C+G4 Haarlem, Netherlands', 'global_code': '9F469J9C+G4'}",4.2,5.0,8819682ed3fffff
"{'location': {'lat': 52.3690965, 'lng': 4.621586400000001}, 'viewport': {'northeast': {'lat': 52.3704047802915, 'lng': 4.623058530291503}, 'southwest': {'lat': 52.36770681970851, 'lng': 4.620360569708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,"""Stichting Aniek Hendriksz, second to none""",,ChIJp2hxODrvxUcReUb1WJBR6ds,ChIJp2hxODrvxUcReUb1WJBR6ds,GOOGLE,"['point_of_interest', 'establishment']","Wagenweg 170-A, Haarlem",OPERATIONAL,,"{'compound_code': '9J9C+JJ Haarlem, Netherlands', 'global_code': '9F469J9C+JJ'}",,,8819682ed3fffff
"{'location': {'lat': 52.36942020000001, 'lng': 4.628300299999998}, 'viewport': {'northeast': {'lat': 52.37078678029151, 'lng': 4.629834180291502}, 'southwest': {'lat': 52.36808881970851, 'lng': 4.627136219708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Boonstra Heijmeijer Agency,"[{'height': 2627, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101692189503316481328"">Boonstra Heijmeijer Makelaars</a>'], 'photo_reference': 'AXQCQNTaBqSXl7vEVZDrWjemziFxmjJmEBv_uEciZvm8IJhkZGC8MxtZgg0Tdszwr8yDQKeaImRgf_wdEXrEQcZ1pDt0e86IZpHkIjOSE4mqL1iOcwJA34tTTcHMrt1xqC4Ms9wHxBPQaxfWVpO1Hc2ZvTB8nQlNCq6jVbCLPyG8xfivG8XlctZjfEOc8BPPEWo-p4ptrVBT69KDTIoCzwTRAUOJ7gWjrf7FMRmHYvX2JyD6x7mklSxtRC7dxpI9mbhLRUvV9lYJEQCNb2pr17LTbbg3U12fIVpbtMr8pSZDHOZjWEziyHareXkAcCKAdzWXr2TfW-ys784', 'width': 3941}]",ChIJE10PYDjvxUcRwRmGThtxXQw,ChIJE10PYDjvxUcRwRmGThtxXQw,GOOGLE,"['real_estate_agency', 'point_of_interest', 'establishment']","Fonteinlaan 7, Haarlem",OPERATIONAL,{'open_now': False},"{'compound_code': '9J9H+Q8 Haarlem, Netherlands', 'global_code': '9F469J9H+Q8'}",4.4,12.0,8819682ed3fffff
"{'location': {'lat': 52.3691149, 'lng': 4.6280377}, 'viewport': {'northeast': {'lat': 52.37039688029149, 'lng': 4.629244380291502}, 'southwest': {'lat': 52.36769891970849, 'lng': 4.626546419708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Assurantiekantoor Biesbrouck,"[{'height': 642, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111149318770677489761"">LV</a>'], 'photo_reference': 'AXQCQNQXXhExuTb-SxkzlVS89KD_zHuEAZLHjcB72eBoEE-emxJEZL9GylCjUXQOrem287Jyp_A3KfIDrqzAsIlr_enIzpQP_Xvvjdtw4I7ec-JtL5ZjqBzMFrODf3k-0I1uXd-k_awXO7ei6_vSA0pKiCh3LrQHTXAcsVZYpPf6dPAHZ1C_8lLoO7CCeHn6vRViEspQYMkiGt2VdEl_y_SFvrM4HBtN2yMY7glOngiXgRrYzp2WlyJf_ybvvbdDBgoO-t1wQc6FnW2DtQgmHR46WK5yHHtDWnO6vkPZpiOl0v-eJu1uweFwggxTqPNxhnoTlKyJQrEIudiW6PjHGwj06yXZOAdowZ9YVZO098rrwPymDmMAeE3kX0Uvghiss1W1qvLCD76pOY_c6AIW7WSUOwc0-129sE5wWaR76k8ScYCgvGTiVQJBOtbhHDuIt5v1K5oH1nEaCx8H3wicB4Xc-ErmAEN4IvSq_-5R1N6V6-k6kmpjDXrFDchMrpZf5J4yjNSvnnbyOms0Xumeq9GII8R0XUIiuzYv11NtolZLEEYnwqrwDYOG50LQquFC-miEkd4j86mzETQidehPqBOtgEtlsuAiEgCTd3QLj9OFcI_TJR9Qeq8eX8CfstutfLNNd37pFx1R', 'width': 1080}]",ChIJyYLmAy_vxUcRf7GTb1psR9Q,ChIJyYLmAy_vxUcRf7GTb1psR9Q,GOOGLE,"['insurance_agency', 'finance', 'point_of_interest', 'establishment']","Fonteinlaan 5, Haarlem",OPERATIONAL,{'open_now': False},"{'compound_code': '9J9H+J6 Haarlem, Netherlands', 'global_code': '9F469J9H+J6'}",5.0,6.0,8819682ed3fffff
"{'location': {'lat': 52.3699872, 'lng': 4.6219149}, 'viewport': {'northeast': {'lat': 52.3713912802915, 'lng': 4.623277680291502}, 'southwest': {'lat': 52.3686933197085, 'lng': 4.620579719708497}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Loving Life (Relatie) Coaching,,ChIJn9ghyjvvxUcRJoJxbOeX3GU,ChIJn9ghyjvvxUcRJoJxbOeX3GU,GOOGLE,"['health', 'point_of_interest', 'establishment']","Westerhoutstraat 1, Haarlem",OPERATIONAL,,"{'compound_code': '9J9C+XQ Haarlem, Netherlands', 'global_code': '9F469J9C+XQ'}",5.0,1.0,8819682ed3fffff
"{'location': {'lat': 52.3701984, 'lng': 4.624010999999999}, 'viewport': {'northeast': {'lat': 52.3716158302915, 'lng': 4.625429830291502}, 'southwest': {'lat': 52.3689178697085, 'lng': 4.622731869708497}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Rebel With A. Cause,,ChIJkXFHeznvxUcR7S5XKvV9018,ChIJkXFHeznvxUcR7S5XKvV9018,GOOGLE,"['point_of_interest', 'establishment']","Westerhoutpark 25, Haarlem",OPERATIONAL,,"{'compound_code': '9JCF+3J Haarlem, Netherlands', 'global_code': '9F469JCF+3J'}",,,8819682ed3fffff
"{'location': {'lat': 52.3692381, 'lng': 4.6242184}, 'viewport': {'northeast': {'lat': 52.3705532802915, 'lng': 4.625521730291503}, 'southwest': {'lat': 52.3678553197085, 'lng': 4.622823769708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Samenwerkingsverband Praktijkopleiding Meubelindustrie en Interieurbouw,,ChIJrZAYfjnvxUcRr3aSauKNalc,ChIJrZAYfjnvxUcRr3aSauKNalc,GOOGLE,"['point_of_interest', 'establishment']","Westerhoutpark 10, Haarlem",OPERATIONAL,,"{'compound_code': '9J9F+MM Haarlem, Netherlands', 'global_code': '9F469J9F+MM'}",,,8819682ed3fffff
"{'location': {'lat': 52.3694813, 'lng': 4.626684}, 'viewport': {'northeast': {'lat': 52.37755486052897, 'lng': 4.642986810607971}, 'southwest': {'lat': 52.36063696596937, 'lng': 4.611231065515664}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/geocode-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Haarlemmerhoutkwartier,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111319194453616822423"">Cees van der Put</a>'], 'photo_reference': 'AXQCQNTHUZ-T6BHiP3cTGBYgYG0kVwWUNYmPKPvJtHlkmRb24cCYQmt86CZG-lGjIqJWhzq0IAeVT82nl3teaQLaelo8EYOrCCe82eEvrjOmc21dAtCwI07eWxzxHC4lessBeKAxXwxjg7uyNpJIw_0XDDBJEXT80nbIRZU0LdmHog6mBNINhCGe8_LZv4yofsXRY9y8Pcp8rTtoYU-7WurObjPFdQCXIxcv5_3wmO81MUiXVKZlBHSbrCzxJ5cn5ZNxrkoNDPe-oQDh_aFkBxTpVF5PJ4T3fOmAwMNLGxexYnQIxNkWOHn08CyODiTkOW-b8icNPAiEfAcfTMsInDQ49CZfIu4JdWMqQ4JUFezbq7X2hYNyQkSzsff4oBmYXoogsCCEpsMiyXyhUp2vNXs7f-W0sVeXMVRctLeXZ1jCZo9AAfL3x_jZQjus7HNwNE60fZMPz2Ka2meOQ-vOKCmw69bPiBhNJmr785dvHos0FOL8tykMwUwh2K0dXeoIguz_hiLSpFG_6V9EdHEqVpZE5coQpyvBYamt5g3z5ibj6Qw9RpUD1Q9IpPWVMZZjuFTpJylF6CvIk4BOmJvf0Puaue2G-e5JPdcBu0OG939j_bmYaCB0SxNc0VvT1ehwQorXU-acrA', 'width': 5333}]",ChIJvQLnUzjvxUcRTNfg4lIzKjQ,ChIJvQLnUzjvxUcRTNfg4lIzKjQ,GOOGLE,"['sublocality_level_1', 'sublocality', 'political']",Haarlemmerhoutkwartier,,,,,,8819682ed3fffff
