geometry,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,reference,scope,types,vicinity,business_status,plus_code,rating,user_ratings_total,opening_hours,permanently_closed,hex_id
"{'location': {'lat': 52.36752180000001, 'lng': 4.634115}, 'viewport': {'northeast': {'lat': 52.36879083029151, 'lng': 4.635441180291503}, 'southwest': {'lat': 52.36609286970851, 'lng': 4.632743219708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,J.g. Rutte,,ChIJQ9PhO0bvxUcR5IVcIjlAVfE,ChIJQ9PhO0bvxUcR5IVcIjlAVfE,GOOGLE,"['doctor', 'point_of_interest', 'health', 'establishment']","Oosterhoutlaan 11, Haarlem",OPERATIONAL,"{'compound_code': '9J9M+2J Haarlem, Netherlands', 'global_code': '9F469J9M+2J'}",5.0,1.0,,,88196825adfffff
"{'location': {'lat': 52.367939, 'lng': 4.6347099}, 'viewport': {'northeast': {'lat': 52.3689967802915, 'lng': 4.636082830291503}, 'southwest': {'lat': 52.3662988197085, 'lng': 4.633384869708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Praktijkschool Oost ter Hout,"[{'height': 340, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109167410737949892647"">Praktijkschool Oost ter Hout</a>'], 'photo_reference': 'AXQCQNQp24h-ULD9HfGnTqNlvDSGGLkZRPn7cEz05P46wbfmJgp37RVsdkO0WdqoHlblEQ6FoIpE6e4gBENQ1sEhLD_jkityafDOWvgzi61rG7uAFeA2iBBW2tf391WlOOU5Roo2n_VCt_Vm83jTG-dHO5EqIWtP67i0mHxtL3siqRCN8ilPzdnJ32izAerQYolV1wqe5_9nMnvNxIMBlv_-IhbywpiTSB6_hB2ItSCcn-2-1riOyXTBgffXUWc11x16suHIy9313V92qndBRZQv2UBi3ZmYGUN4fMU9tE5PE2927CgaukTmCi4m4s_eD1_WS-BohKex', 'width': 894}]",ChIJdxucakbvxUcROFyInOAFxnc,ChIJdxucakbvxUcROFyInOAFxnc,GOOGLE,"['school', 'point_of_interest', 'establishment']","Oosterhoutlaan 19, Haarlem",OPERATIONAL,"{'compound_code': '9J9M+5V Haarlem, Netherlands', 'global_code': '9F469J9M+5V'}",5.0,9.0,{'open_now': False},,88196825adfffff
"{'location': {'lat': 52.36468499999999, 'lng': 4.634661999999999}, 'viewport': {'northeast': {'lat': 52.3660347302915, 'lng': 4.635903080291502}, 'southwest': {'lat': 52.3633367697085, 'lng': 4.633205119708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Pianolespraktijk Haarlem,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100679697952224049901"">Bert Doesburg</a>'], 'photo_reference': 'AXQCQNQ-qiUxElaA6MUuSkGkJkIalkCIsqVGB6Dy7P4Vy3q8oHQPcD_ii-WZktasyhWEtjgMjAYuePIQ812yQdxMkR4aH89cEBMGYZXCE3xHYv8YZKkjRxyOvCKA3UuVVrgmoxrmhfYjtDBcUOcyhlt54RxfWpd42HimH83sBN7O0DYjma3GZPp-c8uSwzTn9ciyqYb_SfWUQEXYAjnGYKGjYIgpXtGU5vgXHPx-BBgcSZ-9Q7pxNL0ka4OPVZwbtbuDfTEcf2lVFOBF0aLliQWIV1HZBdD-g41g1NREIIIver47hKM2Px8I6QpNJ9XRQALo4aYpoUCBtzGDTFwck4g3-4ClYk0_iyQTaI3fJgpSnqIit9Q0g5BeV33xvkW8boL8xrR-8HbQfTWHsdGvo3QAbhvLwPm5SBbmDv6auHJExTeuHivi5mdtXSeAZL0wrIT9P0eQO5-5Ec9U9B3Pto6nG7EN6aV8i46xYGFfyyE3zMTyxGTKgmUDeu4Cr3tJEyw93sILVlhTmIFFy1_fchxmLOAOJtpzrT1ceaMaOeXmg7IX-CHjXo28yJUCAdju-0RqHxyQ0uYPMAKS8XHCLTrlXT842T2iCqOgx8NlWRTsa2zfUXfs_6nggN3TldJJyaSQXOE8t3ebS2hQdRzcuaqyeA', 'width': 4032}]",ChIJ7QSHxEjvxUcRhC2_HnPqhbY,ChIJ7QSHxEjvxUcRhC2_HnPqhbY,GOOGLE,"['point_of_interest', 'establishment']","Tuinwijklaan 8, Haarlem",OPERATIONAL,"{'compound_code': '9J7M+VV Haarlem, Netherlands', 'global_code': '9F469J7M+VV'}",,,{'open_now': False},,88196825adfffff
"{'location': {'lat': 52.36852870000001, 'lng': 4.636990499999999}, 'viewport': {'northeast': {'lat': 52.3698668302915, 'lng': 4.638206030291502}, 'southwest': {'lat': 52.3671688697085, 'lng': 4.635508069708497}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,ERIK PAUL JAGER,,ChIJGxHv0EXvxUcRPsWEALA2ocA,ChIJGxHv0EXvxUcRPsWEALA2ocA,GOOGLE,"['point_of_interest', 'establishment']","Noord Schalkwijkerweg 103, Haarlem",OPERATIONAL,"{'compound_code': '9J9P+CQ Haarlem, Netherlands', 'global_code': '9F469J9P+CQ'}",,,,,88196825adfffff
"{'location': {'lat': 52.3669975, 'lng': 4.632229800000002}, 'viewport': {'northeast': {'lat': 52.3683941802915, 'lng': 4.633424980291504}, 'southwest': {'lat': 52.3656962197085, 'lng': 4.630727019708499}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Op Stoom Teddyzolder,"[{'height': 1212, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113237933193527943047"">Op Stoom - KDV, BSO Teddyzolder</a>'], 'photo_reference': 'AXQCQNTfUhnL2SR1DIjJQmr9dmUFK1CBMOGVOvuHf8v0luDR3fzuifdIeCPglNjHtGE6pBXTR9U2AZBjZbXHvjLitEuzzuIcWd6UbdY5h_Wz0zI77l-5DkkZDtuiD475YdNLqtTRElxqkqx7_qQKHrJRCBwwi89Tr8vCxzkbCRU6ZuYrr_Zr5RxU5jy5kBPgAtAPfmtqahnGmJCaErLUASO0TCIWedzQPDA4sfYdFAaNHrpbPsvWVaEJJxcfHpAPObGVyH4uWzf8je5fB-i6eV2YzgoTqDdHvgNX_ElVSTyhvefmkXpL0GjLKYNIudfOlvmBKB19EBX7-uE', 'width': 2594}]",ChIJVRjc0EfvxUcRc-2G0aXfdEw,ChIJVRjc0EfvxUcRc-2G0aXfdEw,GOOGLE,"['point_of_interest', 'establishment']","Hildebrandlaan 2, Haarlem",OPERATIONAL,"{'compound_code': '9J8J+QV Haarlem, Netherlands', 'global_code': '9F469J8J+QV'}",5.0,3.0,{'open_now': False},,88196825adfffff
"{'location': {'lat': 52.3697122, 'lng': 4.637173300000001}, 'viewport': {'northeast': {'lat': 52.37111758029149, 'lng': 4.638410480291502}, 'southwest': {'lat': 52.36841961970849, 'lng': 4.635712519708497}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Haarlemse Kano Vereniging,"[{'height': 1944, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106319918346063910537"">Tim Vreeburg</a>'], 'photo_reference': 'AXQCQNQF6wy4yQc0ji6kohIMnbfFLYaz3ClFyOZp-2fKFxmzLR4_0N1qhMb-PPeYW5eiJTkCsNjl-GFaGYYYB_bwvADEquj2F6iUq_4N53RSQUamPvPqiEpbv3GUIPhEFLo1W9Z8Y93Y-tC3fIhiOTZuNHgcxsrrZwDbZzN03KccxJY5IUSQQ43rwTPIoD5YBJaIHCpU2eSSXT_LntuyWnU0ZJLKij5Ka2k4OZ8CL9SvAKYf_fDMvEr2NX45Phgq8FAOhyRv6W5-l47ZR2tQdedfwJzIDLPPSmK9p043cPApQAtRPUFz3BxIwpavMI2tLd9VDzvvCcb4B3KFDXTVC4zFnDeFfi07VHJR3kymq1V_ainncGoja4gJUYfL-lY9Yq3y5GgUGEbus3LNwSoRaC6BoquJJjoU4NUh5o28Dc5xBvgqS08CV3J5czLjxfbcwHdSiJWT8EhfDGYJxEr1PCWALuFDdUKeIqfB8gioUWthRIEw1LCEHelf6mFeeJ_v19PA1fY-qW3SpcbSiyfEAPvJfe3_Tk9mjLKhhh3jmH_nw9ssb8JvSKhveDbhuTBf4lC7sV57fxQ7KZ51jZcWvS45dxIBzJAepQyOENGizxJ7zGj_j1qE0cIjaYXZtpKKffjidEWRDg', 'width': 2592}]",ChIJdTJsKUTvxUcRYY59v2i29cE,ChIJdTJsKUTvxUcRYY59v2i29cE,GOOGLE,"['point_of_interest', 'establishment']","Noord Schalkwijkerweg 99, Haarlem",OPERATIONAL,"{'compound_code': '9J9P+VV Haarlem, Netherlands', 'global_code': '9F469J9P+VV'}",4.6,18.0,{'open_now': False},,88196825adfffff
"{'location': {'lat': 52.3660513, 'lng': 4.6318495}, 'viewport': {'northeast': {'lat': 52.3673442802915, 'lng': 4.633338180291503}, 'southwest': {'lat': 52.36464631970851, 'lng': 4.630640219708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,DigiHomeland,,ChIJrdBY6APmxUcRyRrfiW5yl0s,ChIJrdBY6APmxUcRyRrfiW5yl0s,GOOGLE,"['point_of_interest', 'establishment']","Linnaeuslaan 11, Haarlem",CLOSED_TEMPORARILY,"{'compound_code': '9J8J+CP Haarlem, Netherlands', 'global_code': '9F469J8J+CP'}",5.0,3.0,,True,88196825adfffff
"{'location': {'lat': 52.3672622, 'lng': 4.6407719}, 'viewport': {'northeast': {'lat': 52.36879710000001, 'lng': 4.642083880291502}, 'southwest': {'lat': 52.36485709999999, 'lng': 4.639385919708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,sv DIO,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115660303370600464353"">Amit Kumar Singh</a>'], 'photo_reference': 'AXQCQNShIvtf6Z0g5vbuVNgghiDX1sAxHQ_60feLKFDbLclrInwRElSVSld3Lbgzr4iD2pIwFQ2hrRMTsCM0faPpOuwYH-JNum8KKyKVJBT-q0WN9guWKQ6ekXSXYlNsl6hAP7X4XZLhAYtnAwrjMKiT2uqUxb63jT0BASt_bqnOWVUeooSny_ezrL9q2FJOmyOeTkIGTyKk1SXsR54Nsscnr5YiRP7SeK9F8W0PI3m8ly3UOxv1S0pXdajNSLtwzAsnwNpzmNXz_tWgzVr2VzD0ajYisnGtaXf75_tWREziRTAi88V6523Kiw8YUSFPehLLv-Dojbh3gjnYRYGU-6uaV20rMZrPad0BrYoYZs5poFoHLTgZr9P51eyQZM5GSVq9fbErafsY_TDl-UdYozQIWfAVKyzWNaG1dYv7KwN33dErbhFJrzcSr7Uru6aqnGJzVQMKGR_QonbXp2YL9u-gt2NzIB_Wd3OLDZHgbUSj7Su6q2xztTdE1OXm262QL0FI-Wm28hWrjal3jmud8sxW5YzY5MczH1ajXdqv8XqO5uc889Tj7wqexVc9mM10Mwl52j3n6-YRWhRmhWOkNE8POXNnLtrnJndmjEVEESynLjDZn1hnXvsVnF3WS3Cpw1PwgtVILLzL', 'width': 4032}]",ChIJn_ULZU_vxUcRupix2fc4Hcs,ChIJn_ULZU_vxUcRupix2fc4Hcs,GOOGLE,"['point_of_interest', 'establishment']","Tennispad 3, Haarlem",OPERATIONAL,"{'compound_code': '9J8R+W8 Haarlem, Netherlands', 'global_code': '9F469J8R+W8'}",4.0,24.0,{'open_now': False},,88196825adfffff
"{'location': {'lat': 52.364965, 'lng': 4.6320295}, 'viewport': {'northeast': {'lat': 52.36622953029151, 'lng': 4.633530180291502}, 'southwest': {'lat': 52.36353156970851, 'lng': 4.630832219708497}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Intervu B.V.,,ChIJOewMXEjvxUcRHvNEPcxAGm8,ChIJOewMXEjvxUcRHvNEPcxAGm8,GOOGLE,"['point_of_interest', 'establishment']","Churchilllaan 53, Haarlem",OPERATIONAL,"{'compound_code': '9J7J+XR Haarlem, Netherlands', 'global_code': '9F469J7J+XR'}",5.0,2.0,,,88196825adfffff
"{'location': {'lat': 52.3575443, 'lng': 4.657234799999999}, 'viewport': {'northeast': {'lat': 52.37140198520658, 'lng': 4.676847775666211}, 'southwest': {'lat': 52.33863992603717, 'lng': 4.634977982556695}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/geocode-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Schalkwijk,"[{'height': 758, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105953049277752783031"">Edde</a>'], 'photo_reference': 'AXQCQNRtvmVzIALFNmp_7IvDVNm62M1QxsBGSnCp2LRUh9zbNyvFavJa8NgSUfzCelgZv1vl7F3FBFrrlcXFq5pZxqUqHi5Rg7Ff7a27glaOJeUUzHlsr3PH8hx5YpnpErFCc6FklO7-iNob_Ra6WC5lv0Zoqatn46_JwYEeu-T2im4gN98CSIukihb6WDyKwgCi_-6PEN1ag3ogKlP7r0fz6kplGa6AV242F8n2hGOYELS2NFw71yANGsh8T5cPY6JxrHwFkGPPJ3s9Fl_O13BTBmTffm-PkwNlYbfPAegcxUMJeLiCLUGALnhQ6jpdFcqapSrVdm-AGWir_l3vp80OOVlVsfu0QMqrB7RiIi9JRZ7-Dsu-DGXok7GxzCWI7zvBHNWRgnqHBjgqhsv9zfR93wF2v_wYDK3q7XkNh-LoXlyJ1o_AaQW8EEho3YC-GBkus_rY8xLfKWWax8dKQbRP4CdHA2yr7h5g_mgBpV4DHQPoUT71ddvyo03MtxcbD5_MtmrbUqDWf06W6kaISBdIOTCr3qxReNFa6mZUzFWXa38WTXV_ICVdBpOw8dTxcH2ahLTU52Xd_hC4ofNGtCaR9XJ20Pakt1gcET0zW60PycRFO_RCTMPztyFHlw6WH9DyWtq9vA', 'width': 1600}]",ChIJZalk3__lxUcRwerhScm6reI,ChIJZalk3__lxUcRwerhScm6reI,GOOGLE,"['sublocality_level_1', 'sublocality', 'political']",Schalkwijk,,,,,,,88196825adfffff
